Tree Species,Common Name,Diameter at Breast Height (in Feet),Number of Trunks,Location Type,Location
vacant site large,"vacant site, large",0,0,Street,"(40.12632759280, -88.31079295560)"
vacant site large,"vacant site, large",0,0,Street,"(40.12115007150, -88.22905414090)"
Acer x freemanii,"maple, Freeman",2,1,Street,"(40.11643015630, -88.23426870080)"
Picea pungens,"spruce, Colorado",14,1,Street,"(40.11037134170, -88.27379913290)"
Ginkgo biloba,ginkgo,2,1,Street,"(40.10534175130, -88.26912974950)"
Celtis occidentalis,"hackberry, common",10,1,Street,"(40.12395565040, -88.23495239970)"
Quercus bicolor,"oak, swamp white",13,1,Street,"(40.08873812780, -88.29384249910)"
Quercus palustris,"oak, pin",23,1,Street,"(40.11531723370, -88.23375534210)"
Fraxinus americana,"ash, white",3,1,Street,"(40.07680993610, -88.27073723070)"
Acer rubrum,"maple, red",3,1,Street,"(40.15271915300, -88.25770019230)"
Liriodendron tulipifera,tuliptree,25,1,Street,"(40.11818184550, -88.25459329220)"
Fraxinus americana,"ash, white",4,1,Street,"(40.09348942530, -88.32274266160)"
Quercus bicolor,"oak, swamp white",4,1,Street,"(40.11694834220, -88.23695969150)"
Quercus macrocarpa,"oak, bur",2,1,Street,"(40.08836866570, -88.32573604410)"
vacant site large,"vacant site, large",0,0,Street,"(40.11341848740, -88.23184661600)"
vacant site large,"vacant site, large",0,0,Street,"(40.14779786620, -88.26194412460)"
Celtis occidentalis,"hackberry, common",3,1,Street,"(40.12381984360, -88.30768943180)"
Malus spp.,"crabapple, flowering",8,1,Street,"(40.12567749090, -88.24116100650)"
Acer x freemanii,"maple, Freeman",2,1,Street,"(40.11033941120, -88.23116375300)"
Quercus palustris,"oak, pin",26,1,Street,"(40.11408273050, -88.26907358440)"
Gleditsia triacanthos inermis,"honeylocust, thornless",25,1,Street,"(40.09630619190, -88.26530895190)"
Acer saccharum,"maple, sugar",22,1,Street,"(40.11741286020, -88.23284677210)"
Malus spp.,"crabapple, flowering",8,1,Street,"(40.12735634380, -88.24102674550)"
vacant site large,"vacant site, large",0,0,Street,"(40.08940599780, -88.32776862980)"
Betula papyrifera,"birch, paper",3,3,Street,"(40.09881551350, -88.25518791230)"
Fraxinus americana,"ash, white",7,1,Street,"(40.07730569520, -88.29605908230)"
Betula nigra,"birch, river",17,2,Street,"(40.08519361430, -88.28348903670)"
Gleditsia triacanthos inermis,"honeylocust, thornless",12,1,Street,"(40.07796548070, -88.29019005900)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.09180991590, -88.32486165470)"
Quercus rubra,"oak, northern red",34,1,Street,"(40.11440854360, -88.25203035420)"
Quercus bicolor,"oak, swamp white",6,1,Street,"(40.12356928100, -88.30370733910)"
Acer saccharinum,"maple, silver",31,1,Street,"(40.11616594780, -88.27239205270)"
Celtis occidentalis,"hackberry, common",3,3,Street,"(40.10594016250, -88.25068838280)"
Acer rubrum,"maple, red",3,1,Street,"(40.09227686030, -88.32064840730)"
vacant site large,"vacant site, large",0,0,Street,"(40.10055126020, -88.32904063280)"
Quercus imbricaria,"oak, shingle",2,1,Street,"(40.15603831120, -88.23001096440)"
Tilia cordata,"linden, littleleaf",13,1,Street,"(40.10623444200, -88.30286912590)"
Malus spp.,"crabapple, flowering",2,1,Street,"(40.15582199700, -88.25119323820)"
Acer saccharinum,"maple, silver",35,1,Street,"(40.13321288430, -88.27479662070)"
Fraxinus americana,"ash, white",4,1,Street,"(40.12682080370, -88.30799548800)"
Fraxinus pennsylvanica,"ash, green",16,1,Street,"(40.11186205810, -88.25000452230)"
vacant site large,"vacant site, large",0,0,Street,"(40.15055584600, -88.25205305660)"
vacant site large,"vacant site, large",0,0,Street,"(40.12316868110, -88.23089624250)"
vacant site large,"vacant site, large",0,0,Street,"(40.14904904430, -88.26484015570)"
Acer platanoides,"maple, Norway",22,1,Street,"(40.11256749220, -88.25487224200)"
Quercus rubra,"oak, northern red",20,1,Street,"(40.09329789260, -88.28609705280)"
vacant site large,"vacant site, large",0,0,Street,"(40.10889649580, -88.28143016470)"
Quercus rubra,"oak, northern red",36,1,Street,"(40.11450120720, -88.26989260500)"
Acer rubrum,"maple, red",6,1,Street,"(40.07890098530, -88.29394670540)"
Acer saccharinum,"maple, silver",36,1,Street,"(40.11396921250, -88.25016902860)"
Quercus macrocarpa,"oak, bur",12,1,Street,"(40.11835916740, -88.23786047230)"
Acer palmatum,"maple, Japanese",1,1,Street,"(40.11354044200, -88.26468554500)"
Acer saccharum,"maple, sugar",24,1,Street,"(40.11636280730, -88.25887953750)"
vacant site large,"vacant site, large",0,0,Street,"(40.12366626200, -88.26147117760)"
vacant site large,"vacant site, large",0,0,Street,"(40.15046287390, -88.23013986110)"
Quercus rubra,"oak, northern red",34,1,Street,"(40.10719990540, -88.26437974680)"
Fraxinus americana,"ash, white",15,1,Street,"(40.09420181550, -88.28804724000)"
Quercus muehlenbergii,"oak, chinkapin",2,1,Street,"(40.10339477770, -88.24531462240)"
Acer rubrum,"maple, red",28,1,Street,"(40.11915600660, -88.26060428680)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.12277974160, -88.28924056980)"
vacant site large,"vacant site, large",0,0,Street,"(40.13879152110, -88.24378585580)"
Quercus bicolor,"oak, swamp white",9,1,Street,"(40.12485000230, -88.30357193370)"
Acer rubrum,"maple, red",2,1,Street,"(40.12482771290, -88.30673423610)"
Malus spp.,"crabapple, flowering",18,1,Street,"(40.09947933470, -88.26588502560)"
vacant site large,"vacant site, large",0,0,Street,"(40.11374564580, -88.27695575310)"
stump,stump,10,1,Street,"(40.13533902300, -88.27469640670)"
Acer rubrum,"maple, red",7,1,Street,"(40.09909546760, -88.25552478520)"
Betula papyrifera,"birch, paper",8,2,Street,"(40.07802170640, -88.26625440380)"
Acer rubrum,"maple, red",33,1,Street,"(40.12461805960, -88.26127460690)"
Quercus rubra,"oak, northern red",4,1,Street,"(40.12451549520, -88.31365684770)"
Fraxinus pennsylvanica,"ash, green",20,1,Street,"(40.13218205700, -88.27154485520)"
vacant site large,"vacant site, large",0,0,Street,"(40.13304448050, -88.27437965090)"
Quercus rubra,"oak, northern red",11,1,Street,"(40.08947072500, -88.28669796850)"
Fraxinus pennsylvanica,"ash, green",20,1,Street,"(40.11304249450, -88.28882507550)"
Acer rubrum,"maple, red",18,1,Street,"(40.08791308280, -88.27952999760)"
Crataegus spp.,"hawthorn, spp.",5,1,Street,"(40.11722466840, -88.24530937980)"
Acer saccharum,"maple, sugar",9,1,Street,"(40.09702339720, -88.29001706600)"
Celtis occidentalis,"hackberry, common",3,1,Street,"(40.09616108570, -88.32032991670)"
Tilia cordata,"linden, littleleaf",20,1,Street,"(40.11914528010, -88.24892014480)"
Quercus rubra,"oak, northern red",2,1,Street,"(40.11496884680, -88.24204458400)"
Quercus bicolor,"oak, swamp white",5,1,Street,"(40.07814644450, -88.29908049670)"
Liriodendron tulipifera,tuliptree,35,1,Street,"(40.11091351850, -88.25594796300)"
Acer x freemanii,"maple, Freeman",1,1,Street,"(40.11661785400, -88.24315744350)"
Acer platanoides,"maple, Norway",16,1,Street,"(40.12488500530, -88.26580363890)"
Quercus rubra,"oak, northern red",9,1,Street,"(40.08221909650, -88.29949286560)"
Platanus occidentalis,"sycamore, American",19,1,Street,"(40.08543297590, -88.27876956630)"
Acer platanoides,"maple, Norway",14,1,Street,"(40.12054577510, -88.29123384050)"
Quercus palustris,"oak, pin",34,1,Street,"(40.09548089260, -88.28209165360)"
Quercus muehlenbergii,"oak, chinkapin",2,1,Street,"(40.09212637860, -88.32260705150)"
vacant site large,"vacant site, large",0,0,Street,"(40.10919739480, -88.27133952990)"
vacant site large,"vacant site, large",0,0,Street,"(40.10600352670, -88.30607841140)"
Malus spp.,"crabapple, flowering",4,1,Street,"(40.08188382080, -88.29529041770)"
Fraxinus pennsylvanica,"ash, green",15,1,Street,"(40.12877877920, -88.29999104950)"
Cladrastis kentukea,yellowwood,20,1,Street,"(40.10545690610, -88.23608052860)"
Pinus strobus,"pine, eastern white",22,1,Street,"(40.10881796660, -88.27042517970)"
Ulmus pumila,"elm, Siberian",2,1,Street,"(40.09221867650, -88.32268248950)"
vacant site large,"vacant site, large",0,0,Street,"(40.11839872640, -88.22938136560)"
vacant site large,"vacant site, large",0,0,Street,"(40.10970188400, -88.27557350000)"
Cercis canadensis,"redbud, eastern",1,1,Street,"(40.11928457880, -88.26146996230)"
Acer rubrum,"maple, red",3,1,Street,"(40.12232622100, -88.27873454230)"
Acer x freemanii,"maple, Freeman",2,0,,"(40.11542430420, -88.27376407660)"
Cotinus coggygria,"smoketree, American",1,1,Street,"(40.09911239870, -88.25662660460)"
Tilia americana,"linden, American",13,1,Street,"(40.09012711880, -88.26021315770)"
Acer saccharinum,"maple, silver",33,1,Street,"(40.10203645260, -88.25039007340)"
Fraxinus pennsylvanica,"ash, green",31,1,Street,"(40.09153652820, -88.28862259680)"
Syringa vulgaris,"lilac, common",5,3,Street,"(40.12771341670, -88.26897549650)"
vacant site large,"vacant site, large",0,0,Street,"(40.07460243470, -88.29248768920)"
Acer saccharinum,"maple, silver",24,1,Street,"(40.11244411740, -88.23216784000)"
Acer rubrum,"maple, red",2,1,Street,"(40.07719015600, -88.29781682630)"
Cornus florida,"dogwood, flowering",5,1,Street,"(40.13385061260, -88.26598395900)"
Tilia cordata,"linden, littleleaf",23,1,Street,"(40.11329285880, -88.23880687420)"
Ulmus pumila,"elm, Siberian",4,1,Street,"(40.15212736790, -88.25674207230)"
Quercus bicolor,"oak, swamp white",3,1,Street,"(40.12231318090, -88.28068949350)"
Acer saccharum,"maple, sugar",12,1,Street,"(40.09279430370, -88.24928643940)"
Acer platanoides,"maple, Norway",16,1,Street,"(40.11847699420, -88.27637377420)"
Platanus occidentalis,"sycamore, American",21,1,Street,"(40.11136172080, -88.25409239880)"
Taxodium distichum,"baldcypress, common",1,1,Park/Public Space,"(40.11933544640, -88.24325236330)"
Acer rubrum,"maple, red",13,1,Street,"(40.09457481390, -88.28767625850)"
Quercus bicolor,"oak, swamp white",6,1,Street,"(40.07823880660, -88.29714678220)"
Fraxinus americana,"ash, white",3,1,Street,"(40.08976748080, -88.32273290930)"
vacant site large,"vacant site, large",0,0,Street,"(40.13138597950, -88.31003214280)"
Acer x freemanii,"maple, Freeman",7,1,Street,"(40.08602821130, -88.28536838600)"
Prunus serotina,"cherry, black",13,1,Street,"(40.09289601280, -88.25237321190)"
Pseudotsuga menziesii,douglas-fir,9,1,Street,"(40.10661873260, -88.26709923270)"
Acer saccharum,"maple, sugar",26,1,Street,"(40.11927814190, -88.24657788200)"
vacant site large,"vacant site, large",0,0,Street,"(40.13378750910, -88.30092605560)"
Quercus rubra,"oak, northern red",17,1,Street,"(40.12532893400, -88.25936231320)"
vacant site large,"vacant site, large",0,0,Street,"(40.08674896140, -88.32765251350)"
Acer saccharum,"maple, sugar",32,1,Street,"(40.11723005200, -88.25851209670)"
Acer saccharum,"maple, sugar",8,1,Street,"(40.11569525960, -88.23940390690)"
vacant site large,"vacant site, large",0,0,Street,"(40.12788597950, -88.31281552350)"
Liriodendron tulipifera,tuliptree,19,1,Street,"(40.09146763780, -88.28265188310)"
Acer rubrum,"maple, red",31,1,Street,"(40.12617485320, -88.23109291780)"
Quercus bicolor,"oak, swamp white",16,1,Street,"(40.10585309430, -88.27340178180)"
Celtis occidentalis,"hackberry, common",29,1,Street,"(40.11019969840, -88.25061276070)"
Syringa vulgaris,"lilac, common",2,3,Street,"(40.13015642070, -88.27242801780)"
Fraxinus pennsylvanica,"ash, green",32,1,Street,"(40.11933311310, -88.23322250180)"
Ginkgo biloba,ginkgo,5,1,Street,"(40.11035950140, -88.22933936930)"
Quercus palustris,"oak, pin",32,1,Street,"(40.11897818820, -88.26611795420)"
Pinus strobus,"pine, eastern white",23,1,Street,"(40.11343641040, -88.25268676850)"
vacant site large,"vacant site, large",0,0,Street,"(40.12920813530, -88.31091570450)"
Quercus robur,"oak, English",6,1,Street,"(40.10262596080, -88.30774086020)"
Malus spp.,"crabapple, flowering",7,1,Street,"(40.13112102580, -88.29800792540)"
Platanus occidentalis,"sycamore, American",26,1,Street,"(40.09437103450, -88.28030784130)"
Platanus occidentalis,"sycamore, American",33,1,Street,"(40.11739024660, -88.26424016250)"
Morus alba,"mulberry, white",3,5,Street,"(40.13107366430, -88.25927633470)"
Quercus bicolor,"oak, swamp white",12,1,Street,"(40.11835303480, -88.26291313350)"
vacant site large,"vacant site, large",0,0,Street,"(40.14915702730, -88.25950968120)"
Acer rubrum,"maple, red",4,1,Street,"(40.09648555440, -88.31743535170)"
vacant site large,"vacant site, large",0,0,Street,"(40.09650241970, -88.27835026930)"
vacant site large,"vacant site, large",0,0,Street,"(40.13852142390, -88.27144222140)"
Acer saccharinum,"maple, silver",24,1,Street,"(40.09533830970, -88.27003972510)"
Acer x freemanii,"maple, Freeman",3,1,Street,"(40.12020634020, -88.26535075470)"
vacant site large,"vacant site, large",0,0,Street,"(40.12787107630, -88.30939682950)"
Quercus bicolor,"oak, swamp white",11,1,Street,"(40.12571887520, -88.28714141480)"
Cotinus coggygria,"smoketree, American",2,4,Street,"(40.09922546370, -88.25628628110)"
Gleditsia triacanthos inermis,"honeylocust, thornless",19,1,Street,"(40.08959308780, -88.26677776970)"
Acer saccharum,"maple, sugar",18,1,Street,"(40.09606946370, -88.26352742980)"
Acer rubrum,"maple, red",14,1,Street,"(40.11098142740, -88.25463659750)"
Ulmus x,"elm, hybrid",8,1,Street,"(40.11019693060, -88.25870242450)"
Malus spp.,"crabapple, flowering",13,2,Street,"(40.10894126500, -88.29980625050)"
Platanus occidentalis,"sycamore, American",32,1,Street,"(40.12854703510, -88.24786216910)"
Quercus palustris,"oak, pin",41,1,Street,"(40.11532072040, -88.26570007980)"
Quercus palustris,"oak, pin",40,1,Street,"(40.11827671010, -88.27499278800)"
vacant site large,"vacant site, large",0,0,Street,"(40.10784563150, -88.28008205370)"
vacant site large,"vacant site, large",0,0,Street,"(40.09539313500, -88.31591029420)"
Acer saccharinum,"maple, silver",21,1,Street,"(40.09686675720, -88.26594047180)"
Acer platanoides,"maple, Norway",13,1,Street,"(40.11300402510, -88.28444194800)"
vacant site large,"vacant site, large",0,0,Street,"(40.10662477220, -88.27024712700)"
vacant site large,"vacant site, large",0,0,Street,"(40.10621411020, -88.31111969960)"
Picea abies,"spruce, Norway",21,1,Street,"(40.12801732730, -88.24618731010)"
Fraxinus pennsylvanica,"ash, green",18,1,Street,"(40.09400919090, -88.26484968370)"
